# ststem: nanjin, experiment: a2a_b, nnodes: 4, process-per-node: 1
# msg_size, extra, datafile
1B, nanjin, ./data/nanjin/2024-07-30_14:38:54/data.csv
4B, nanjin, ./data/nanjin/2024-07-30_14:39:01/data.csv
8B, nanjin, ./data/nanjin/2024-07-30_14:39:07/data.csv
64B, nanjin, ./data/nanjin/2024-07-30_14:39:13/data.csv
512B, nanjin, ./data/nanjin/2024-07-30_14:39:19/data.csv
4KiB, nanjin, ./data/nanjin/2024-07-30_14:39:25/data.csv
32KiB, nanjin, ./data/nanjin/2024-07-30_14:39:32/data.csv
256KiB, nanjin, ./data/nanjin/2024-07-30_14:39:38/data.csv
2MiB, nanjin, ./data/nanjin/2024-07-30_14:39:45/data.csv
16MiB, nanjin, ./data/nanjin/2024-07-30_14:39:52/data.csv
128MiB, nanjin, ./data/nanjin/2024-07-30_14:40:02/data.csv
8GiB, nanjin, ./data/nanjin/2024-07-30_14:40:52/data.csv
1B, nanjin, ./data/nanjin/2024-07-30_14:38:54/data.csv
4B, nanjin, ./data/nanjin/2024-07-30_14:39:01/data.csv
8B, nanjin, ./data/nanjin/2024-07-30_14:39:07/data.csv
64B, nanjin, ./data/nanjin/2024-07-30_14:39:13/data.csv
512B, nanjin, ./data/nanjin/2024-07-30_14:39:19/data.csv
4KiB, nanjin, ./data/nanjin/2024-07-30_14:39:25/data.csv
32KiB, nanjin, ./data/nanjin/2024-07-30_14:39:32/data.csv
256KiB, nanjin, ./data/nanjin/2024-07-30_14:39:38/data.csv
2MiB, nanjin, ./data/nanjin/2024-07-30_14:39:45/data.csv
16MiB, nanjin, ./data/nanjin/2024-07-30_14:39:52/data.csv
128MiB, nanjin, ./data/nanjin/2024-07-30_14:40:02/data.csv
8GiB, nanjin, ./data/nanjin/2024-07-30_14:40:52/data.csv
1B, nanjin2, ./data/nanjin/2024-08-07_09:50:14/data.csv
4B, nanjin2, ./data/nanjin/2024-08-07_09:50:21/data.csv
8B, nanjin2, ./data/nanjin/2024-08-07_09:50:27/data.csv
64B, nanjin2, ./data/nanjin/2024-08-07_09:50:33/data.csv
512B, nanjin2, ./data/nanjin/2024-08-07_09:50:39/data.csv
4KiB, nanjin2, ./data/nanjin/2024-08-07_09:50:46/data.csv
32KiB, nanjin2, ./data/nanjin/2024-08-07_09:50:52/data.csv
256KiB, nanjin2, ./data/nanjin/2024-08-07_09:50:59/data.csv
2MiB, nanjin2, ./data/nanjin/2024-08-07_09:51:06/data.csv
16MiB, nanjin2, ./data/nanjin/2024-08-07_09:51:13/data.csv
128MiB, nanjin2, ./data/nanjin/2024-08-07_09:51:23/data.csv
8GiB, nanjin2, ./data/nanjin/2024-08-07_09:52:16/data.csv
1B, nanjin, ./data/nanjin/2024-07-30_14:38:54/data.csv
4B, nanjin, ./data/nanjin/2024-07-30_14:39:01/data.csv
8B, nanjin, ./data/nanjin/2024-07-30_14:39:07/data.csv
64B, nanjin, ./data/nanjin/2024-07-30_14:39:13/data.csv
512B, nanjin, ./data/nanjin/2024-07-30_14:39:19/data.csv
4KiB, nanjin, ./data/nanjin/2024-07-30_14:39:25/data.csv
32KiB, nanjin, ./data/nanjin/2024-07-30_14:39:32/data.csv
256KiB, nanjin, ./data/nanjin/2024-07-30_14:39:38/data.csv
2MiB, nanjin, ./data/nanjin/2024-07-30_14:39:45/data.csv
16MiB, nanjin, ./data/nanjin/2024-07-30_14:39:52/data.csv
128MiB, nanjin, ./data/nanjin/2024-07-30_14:40:02/data.csv
8GiB, nanjin, ./data/nanjin/2024-07-30_14:40:52/data.csv
1B, nanjin, ./data/nanjin/2024-07-30_14:38:54/data.csv
4B, nanjin, ./data/nanjin/2024-07-30_14:39:01/data.csv
8B, nanjin, ./data/nanjin/2024-07-30_14:39:07/data.csv
64B, nanjin, ./data/nanjin/2024-07-30_14:39:13/data.csv
512B, nanjin, ./data/nanjin/2024-07-30_14:39:19/data.csv
4KiB, nanjin, ./data/nanjin/2024-07-30_14:39:25/data.csv
32KiB, nanjin, ./data/nanjin/2024-07-30_14:39:32/data.csv
256KiB, nanjin, ./data/nanjin/2024-07-30_14:39:38/data.csv
2MiB, nanjin, ./data/nanjin/2024-07-30_14:39:45/data.csv
16MiB, nanjin, ./data/nanjin/2024-07-30_14:39:52/data.csv
128MiB, nanjin, ./data/nanjin/2024-07-30_14:40:02/data.csv
8GiB, nanjin, ./data/nanjin/2024-07-30_14:40:52/data.csv
